*** FORCED DEMODULATION MODE ENABLED ***
Attempting to demodulate frame starting at sample 4410
00000000 00000000 10101010 10101010 10100000 00000000 00101010 10101010
10101010 10000000 00000001 00000100 10000000 00000000 10101110 10101010
00001100 00000100 10101001 10101010 10101010 10100000 00000010 11101011
11111010 11101001 00100010 00100000 00111101 01011110 11010001 00000000
00100000 11000000 01000100 00000100 11011000 11110001 00010010 10100001
00100001 00010100 00000001 10010000 11000001 10110000 00001000 00000001
00000010 00011000 00100000 01110000 11010001 00000100 11100001 00000000
00010000 01010100 00001000 10001001 00000001 00001000 10000000 00000001
01000001 01000000 00000000 00000000 00100110 00110000 00100101 00010100
00010001 10000000000 00011000 00001000 00000100 10101010 00000000
00001000 01010000

00000000 10101010 10101010 10101010 10101010 00101000 10101010 10101010
00000000 00000000 00000000 00000000 00000000 00101000 10000000 00000000
00000000 00000000 00000000 00000000 00101000 10101000 10101010 10101010
10100000 00100000 00000000 00000000 00001000 10101010 10100010 10101010
00100000 10101000 10000000 00000000 00001000 00000000 00000010 10101010
10101010 10101010 10001010 10101010 10101000 00000010 10101010 10001010
10000000 10101010 10101010 10101010 10101000 10101000 00000000 00000000
00001010 10100010 10101010 10101010 10101010 10101010 10101010 10001000
00001000 00000010 00100000 10101000 10101010 10101010 10101010 10101010
10100000 00000000 00000000 00000000 00001010 10001010 10100010 10101010
10101010 10100000 00000000 00000000 00100000 00000010 00101010 10101010
10101010 10101010 10000000 00000000 00000000 00000000 00000000 10001010
10101010 10101010 10101010 10101010 00000000 00000000 00100000 00001000
00001010 10101010 10101010 10101010 10101000 00000000 00000000 00000000
00000000 00101010 10001010 10101010 10101010 10100000 00000000 00000000
